years,notifications,births,bgmort0to4,bgmort5to14,bgmort15to44,bgmort45,mig0to4chronic,mig0to4cleared,mig0to4sus,mig5to14chronic,mig5to14cleared,mig5to14sus,mig15to44chronic,mig15to44cleared,mig15to44sus,mig45chronic,mig45cleared,mig45sus
1951,0,193298,0.006006143,0.000593786,0.001723214,0.027268689,259,1951,10810,389,2927,16214,1684,12684,70262,259,1951,10810
1952,0,201650,0.005877571,0.000574643,0.001703357,0.027121689,259,1951,10810,389,2927,16214,1684,12684,70262,259,1951,10810
1953,0,202235,0.005749,0.0005555,0.0016835,0.026974689,259,1951,10810,389,2927,16214,1684,12684,70262,259,1951,10810
1954,0,202256,0.005620429,0.000536357,0.001663643,0.026827689,259,1951,10810,389,2927,16214,1684,12684,70262,259,1951,10810
1955,0,207677,0.005491857,0.000517214,0.001643786,0.026680689,301,2216,9525,451,3323,14288,1956,14402,61914,301,2216,9525
1956,0,212133,0.005363286,0.000498071,0.001623929,0.026533689,301,2216,9525,451,3323,14288,1956,14402,61914,301,2216,9525
1957,0,220358,0.005234714,0.000478929,0.001604071,0.026386689,301,2216,9525,451,3323,14288,1956,14402,61914,301,2216,9525
1958,0,222504,0.005106143,0.000459786,0.001584214,0.026239689,301,2216,9525,451,3323,14288,1956,14402,61914,301,2216,9525
1959,0,226976,0.004977571,0.000440643,0.001564357,0.026092689,301,2216,9525,451,3323,14288,1956,14402,61914,301,2216,9525
1960,0,230326,0.004849,0.0004215,0.001545333,0.025946135,321,2363,10603,481,3545,15905,2084,15361,68920,321,2363,10603
1961,0,239986,0.0047826,0.0004133,0.001555533,0.026125335,321,2363,10603,481,3545,15905,2084,15361,68920,321,2363,10603
1962,0,237081,0.0047162,0.0004051,0.001565733,0.026304535,321,2363,10603,481,3545,15905,2084,15361,68920,321,2363,10603
1963,0,235689,0.0046498,0.0003969,0.001575933,0.026483735,321,2363,10603,481,3545,15905,2084,15361,68920,321,2363,10603
1964,0,229149,0.0045834,0.0003887,0.001586133,0.026662935,321,2363,10603,481,3545,15905,2084,15361,68920,321,2363,10603
1965,0,222854,0.004517,0.0003805,0.001596167,0.0268418,350,2599,12671,525,3898,19007,2275,16892,82364,350,2599,12671
1966,0,223731,0.0044454,0.0003791,0.001586567,0.0270646,350,2599,12671,525,3898,19007,2275,16892,82364,350,2599,12671
1967,0,229296,0.0043738,0.0003777,0.001576967,0.0272874,350,2599,12671,525,3898,19007,2275,16892,82364,350,2599,12671
1968,0,240906,0.0043022,0.0003763,0.001567367,0.0275102,350,2599,12671,525,3898,19007,2275,16892,82364,350,2599,12671
1969,0,250175,0.0042306,0.0003749,0.001557767,0.027733,350,2599,12671,525,3898,19007,2275,16892,82364,350,2599,12671
1970,0,257516,0.004159,0.0003735,0.001547667,0.027956466,295,2181,9763,443,3272,14645,1919,14178,63462,295,2181,9763
1971,72,276361,0.0039766,0.0003609,0.001517267,0.027155666,295,2181,9763,443,3272,14645,1919,14178,63462,295,2181,9763
1972,90,264969,0.0037942,0.0003483,0.001486867,0.026354866,295,2181,9763,443,3272,14645,1919,14178,63462,295,2181,9763
1973,96,247670,0.0036118,0.0003357,0.001456467,0.025554066,295,2181,9763,443,3272,14645,1919,14178,63462,295,2181,9763
1974,129,245177,0.0034294,0.0003231,0.001426067,0.024753266,295,2181,9763,443,3272,14645,1919,14178,63462,295,2181,9763
1975,296,233012,0.003247,0.000311,0.001396167,0.023951948,179,1296,3800,268,1944,5701,1163,8423,24702,179,1296,3800
1976,442,227810,0.0031004,0.0003016,0.001354567,0.023727148,270,1939,4879,405,2909,7318,1755,12604,31713,270,1939,4879
1977,637,226291,0.0029538,0.0002922,0.001312967,0.023502348,293,2107,4918,439,3160,7377,1902,13694,31965,293,2107,4918
1978,773,224181,0.0028072,0.0002828,0.001271367,0.023277548,315,2254,4150,473,3381,6225,2049,14652,26974,315,2254,4150
1979,785,223129,0.0026606,0.0002734,0.001229767,0.023052748,370,2645,5060,554,3968,7590,2402,17193,32891,370,2645,5060
1980,646,225527,0.002514,0.000264,0.001188,0.022827817,436,3143,7490,654,4714,11236,2833,20426,48688,436,3143,7490
1981,500,235842,0.0024506,0.000256,0.0011682,0.022896417,475,3418,7911,712,5127,11866,3086,22215,51419,475,3418,7911
1982,725,239903,0.0023872,0.000248,0.0011484,0.022965017,401,2876,6024,601,4314,9036,2605,18694,39158,401,2876,6024
1983,944,242570,0.0023238,0.00024,0.0011286,0.023033617,362,2571,3949,542,3856,5923,2350,16711,25667,362,2571,3949
1984,1559,234034,0.0022604,0.000232,0.0011088,0.023102217,408,2902,4441,613,4353,6661,2654,18862,28864,408,2902,4441
1985,1645,247348,0.002197,0.000224,0.001089167,0.023171448,458,3263,5538,687,4894,8307,2976,21208,35999,458,3263,5538
1986,1766,243408,0.002108,0.0002136,0.001071567,0.022771648,573,4081,6700,860,6121,10050,3725,26526,43551,573,4081,6700
1987,1605,243959,0.002019,0.0002032,0.001053967,0.022371848,724,5158,8465,1086,7737,12697,4708,33526,55019,724,5158,8465
1988,1683,246193,0.00193,0.0001928,0.001036367,0.021972048,735,5240,8557,1103,7859,12835,4780,34057,55618,735,5240,8557
1989,3017,250853,0.001841,0.0001824,0.001018767,0.021572248,670,4756,6697,1005,7134,10045,4354,30913,43530,670,4756,6697
1990,2970,262648,0.001752,0.000172,0.001000667,0.021172281,740,5232,6197,1109,7848,9296,4807,34008,40282,740,5232,6197
1991,5402,257247,0.001677,0.0001696,0.000993867,0.020841081,657,4644,5438,986,6966,8156,4272,30187,35345,657,4644,5438
1992,7293,264151,0.001602,0.0001672,0.000987067,0.020509881,443,3131,4059,664,4697,6089,2877,20352,26385,443,3131,4059
1993,8474,260229,0.001527,0.0001648,0.000980267,0.020178681,389,2757,3831,584,4135,5746,2529,17919,24901,389,2757,3831
1994,8887,258051,0.001452,0.0001624,0.000973467,0.019847481,473,3350,4920,709,5025,7380,3072,21776,31980,473,3350,4920
1995,9329,256190,0.001377,0.0001595,0.0009665,0.019516426,563,3988,5363,845,5982,8044,3661,25922,34858,563,3988,5363
1996,9782,253834,0.0013492,0.0001533,0.0009479,0.019143826,472,3351,4751,709,5027,7127,3071,21783,30884,472,3351,4751
1997,5688,251842,0.0013214,0.0001471,0.0009293,0.018771226,399,2840,4494,599,4260,6741,2596,18458,29209,399,2840,4494
1998,6454,249616,0.0012936,0.0001409,0.0009107,0.018398626,437,3110,4867,656,4665,7300,2842,20216,31634,437,3110,4867
1999,6783,248870,0.0012658,0.0001347,0.0008921,0.018026026,469,3337,5422,703,5005,8133,3047,21688,35242,469,3337,5422
2000,7191,249636,0.001238,0.000129,0.000874333,0.017653411,567,4030,6140,851,6044,9210,3686,26192,39911,567,4030,6140
2001,7530,246394,0.00122425,0.0001265,0.000856333,0.017437011,502,3561,4827,753,5341,7241,3265,23144,31376,502,3561,4827
2002,6438,250988,0.0012105,0.000124,0.000838333,0.017220611,527,3734,5130,790,5601,7696,3424,24272,33348,527,3734,5130
2003,5706,251161,0.00119675,0.0001215,0.000820333,0.017004211,614,4360,6184,922,6540,9276,3993,28342,40198,614,4360,6184
2004,5742,254246,0.001183,0.0001185,0.0008015,0.016570754,678,4809,6856,1016,7213,10284,4405,31258,44563,678,4809,6856
2005,6181,254100,0.001183,0.0001185,0.0008015,0.016370754,692,4903,6785,1038,7354,10178,4496,31869,44105,692,4903,6785
2006,6099,254532,0.001183,0.0001185,0.0008015,0.016170754,825,5843,8012,1237,8765,12018,5362,37980,52077,825,5843,8012
2007,6700,254781,0.001183,0.0001185,0.0008015,0.015970754,1319,9335,12626,1978,14002,18940,8573,60675,82072,1319,9335,12626
2008,6377,255029,0.001183,0.0001185,0.0008015,0.015770754,1608,11367,14756,2411,17050,22133,10449,73885,95911,1608,11367,14756
2009,7127,255278,0.001183,0.0001185,0.0008015,0.015570754,1781,12585,15624,2672,18877,23436,11577,81801,101557,1781,12585,15624
2010,6956,255526,0.001183,0.0001185,0.0008015,0.015370754,1103,7813,10694,1654,11720,16042,7166,50785,69514,1103,7813,10694
2011,6559,255775,0.001183,0.0001185,0.0008015,0.015170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2012,6517,256410,0.001183,0.0001185,0.0008015,0.014970754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2013,7027,257045,0.001183,0.0001185,0.0008015,0.014770754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2014,0,257680,0.001183,0.0001185,0.0008015,0.014570754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2015,0,258315,0.001183,0.0001185,0.0008015,0.014370754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2016,0,258950,0.001183,0.0001185,0.0008015,0.014170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2017,0,259878,0.001183,0.0001185,0.0008015,0.014170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2018,0,260806,0.001183,0.0001185,0.0008015,0.014170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2019,0,263589,0.001183,0.0001185,0.0008015,0.014170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2020,0,261733,0.001183,0.0001185,0.0008015,0.014170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2021,0,263589,0.001183,0.0001185,0.0008015,0.014370754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2022,0,264406,0.001183,0.0001185,0.0008015,0.014570754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2023,0,265223,0.001183,0.0001185,0.0008015,0.014770754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2024,0,266040,0.001183,0.0001185,0.0008015,0.014970754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2025,0,266857,0.001183,0.0001185,0.0008015,0.015170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2026,0,267674,0.001183,0.0001185,0.0008015,0.015370754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2027,0,267868,0.001183,0.0001185,0.0008015,0.015570754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2028,0,268061,0.001183,0.0001185,0.0008015,0.015770754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2029,0,268255,0.001183,0.0001185,0.0008015,0.015970754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2030,0,268448,0.001183,0.0001185,0.0008015,0.016170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2031,0,268642,0.001183,0.0001185,0.0008015,0.016370754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2032,0,268584,0.001183,0.0001185,0.0008015,0.016570754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2033,0,268527,0.001183,0.0001185,0.0008015,0.016770754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2034,0,268469,0.001183,0.0001185,0.0008015,0.016970754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2035,0,268412,0.001183,0.0001185,0.0008015,0.017170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2036,0,268354,0.001183,0.0001185,0.0008015,0.017370754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2037,0,268647,0.001183,0.0001185,0.0008015,0.017570754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2038,0,268941,0.001183,0.0001185,0.0008015,0.017770754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2039,0,269528,0.001183,0.0001185,0.0008015,0.017970754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2040,0,269528,0.001183,0.0001185,0.0008015,0.018170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2041,0,269821,0.001183,0.0001185,0.0008015,0.018370754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2042,0,270347,0.001183,0.0001185,0.0008015,0.018570754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2043,0,270873,0.001183,0.0001185,0.0008015,0.018770754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2044,0,271399,0.001183,0.0001185,0.0008015,0.018970754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2045,0,271925,0.001183,0.0001185,0.0008015,0.019170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2046,0,272451,0.001183,0.0001185,0.0008015,0.019370754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2047,0,273023,0.001183,0.0001185,0.0008015,0.019570754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2048,0,273596,0.001183,0.0001185,0.0008015,0.019770754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2049,0,274168,0.001183,0.0001185,0.0008015,0.019970754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
2050,0,274741,0.001183,0.0001185,0.0008015,0.020170754,597,4235,6168,895,6353,9252,3879,27528,40094,597,4235,6168
